week_start,count_new_posts
2021-01-04,1587729
2021-01-11,1574953
2021-01-18,1570334
2021-01-25,1582549
2021-02-01,1548175
2021-02-08,1573706
2021-02-15,1580509
2021-02-22,1586370
2021-03-01,1579128
2021-03-08,1539004
2021-03-15,1537957
2021-03-22,1574688
2021-03-29,1590997
2021-04-05,1608942
2021-04-12,1613364
2021-04-19,1552514
2021-04-26,1542243
2021-05-03,1567809
2021-05-10,1682113
2021-05-17,1634696
2021-05-24,1564645
2021-05-31,1530499
2021-06-07,1477649
2021-06-14,1482813
2021-06-21,1510839
2021-06-28,1502231
2021-07-05,1472303
2021-07-12,1397647
2021-07-19,1403947
2021-07-26,1334796
2021-08-02,1282472
2021-08-09,1250032
2021-08-16,1197351
2021-08-23,1202408
2021-08-30,1217261
2021-09-06,1309083
2021-09-13,1351335
2021-09-20,1338635
2021-09-27,1338997
2021-10-04,1319898
2021-10-11,1348173
2021-10-18,1372328
2021-10-25,1427000
2021-11-01,1493886
2021-11-08,1477437
2021-11-15,1515684
2021-11-22,1535977
2021-11-29,1577777
2021-12-06,1613774
2021-12-13,1643303
2021-12-20,1651545
2021-12-27,1684214
2022-01-03,1745585
2022-01-10,1736578
2022-01-17,1704489
2022-01-24,1692992
2022-01-31,1674029
2022-02-07,1658651
2022-02-14,1656699
2022-02-21,1726695
2022-02-28,1706059
2022-03-07,1721274
2022-03-14,1743444
2022-03-21,1771206
2022-03-28,1780878
2022-04-04,1710253
2022-04-11,1729530
2022-04-18,1801926
2022-04-25,1740481
2022-05-02,1729219
2022-05-09,1691908
2022-05-16,1644059
2022-05-23,1593185
2022-05-30,1573393
2022-06-06,1537227
2022-06-13,1524855
2022-06-20,1522065
2022-06-27,1482583
2022-07-04,1522370
2022-07-11,1465776
2022-07-18,1518016
2022-07-25,1552817
2022-08-01,1606572
2022-08-08,1594895
2022-08-15,1600428
2022-08-22,1561426
2022-08-29,1576555
2022-09-05,1543559
2022-09-12,1561522
2022-09-19,1517503
2022-09-26,1480520
2022-10-03,1430545
2022-10-10,1466047
2022-10-17,1558671
2022-10-24,1545953
