country,world_region,date,visitors,year,month
Argentina,South America,2022-01-01,85377,2022,1
Argentina,South America,2022-02-01,84129,2022,2
Argentina,South America,2022-03-01,100649,2022,3
Argentina,South America,2022-04-01,97302,2022,4
Argentina,South America,2022-05-01,91384,2022,5
Argentina,South America,2022-06-01,94114,2022,6
Argentina,South America,2022-07-01,93916,2022,7
Argentina,South America,2022-08-01,59630,2022,8
Argentina,South America,2022-09-01,63526,2022,9
Argentina,South America,2022-10-01,61201,2022,10
Argentina,South America,2022-11-01,60242,2022,11
Argentina,South America,2022-12-01,71523,2022,12
Argentina,South America,2023-01-01,86072,2023,1
Argentina,South America,2023-02-01,92049,2023,2
Argentina,South America,2023-03-01,99125,2023,3
Argentina,South America,2023-04-01,109360,2023,4
Argentina,South America,2023-05-01,103787,2023,5
Argentina,South America,2023-06-01,78116,2023,6
Argentina,South America,2023-07-01,86188,2023,7
Argentina,South America,2023-08-01,82124,2023,8
Argentina,South America,2023-09-01,62232,2023,9
Argentina,South America,2023-10-01,55415,2023,10
Argentina,South America,2023-11-01,67331,2023,11
Argentina,South America,2023-12-01,67862,2023,12
Argentina,South America,2024-01-01,77637,2024,1
Argentina,South America,2024-02-01,80676,2024,2
Argentina,South America,2024-03-01,92145,2024,3
Argentina,South America,2024-04-01,90443,2024,4
Argentina,South America,2024-05-01,89497,2024,5
Argentina,South America,2024-06-01,98932,2024,6
Argentina,South America,2024-07-01,79635,2024,7
Argentina,South America,2024-08-01,65683,2024,8
Argentina,South America,2024-09-01,65305,2024,9
Argentina,South America,2024-10-01,47033,2024,10
Argentina,South America,2024-11-01,65658,2024,11
Argentina,South America,2024-12-01,66866,2024,12
Argentina,South America,2025-01-01,92804,2025,1
Argentina,South America,2025-02-01,91454,2025,2
Argentina,South America,2025-03-01,105701,2025,3
Argentina,South America,2025-04-01,106499,2025,4
Argentina,South America,2025-05-01,105940,2025,5
Argentina,South America,2025-06-01,84725,2025,6
Argentina,South America,2025-07-01,79766,2025,7
Argentina,South America,2025-08-01,71727,2025,8
Argentina,South America,2025-09-01,67524,2025,9
Argentina,South America,2025-10-01,62351,2025,10
Argentina,South America,2025-11-01,59490,2025,11
Argentina,South America,2025-12-01,70242,2025,12
Argentina,South America,2026-01-01,74025,2026,1
Argentina,South America,2026-02-01,92185,2026,2
Argentina,South America,2026-03-01,99845,2026,3
Argentina,South America,2026-04-01,94210,2026,4
Argentina,South America,2026-05-01,97020,2026,5
Argentina,South America,2026-06-01,101807,2026,6
Australia,Oceania,2022-01-01,116782,2022,1
Australia,Oceania,2022-02-01,108556,2022,2
Australia,Oceania,2022-03-01,108083,2022,3
Australia,Oceania,2022-04-01,126823,2022,4
Australia,Oceania,2022-05-01,124747,2022,5
Australia,Oceania,2022-06-01,111391,2022,6
Australia,Oceania,2022-07-01,100368,2022,7
Australia,Oceania,2022-08-01,79727,2022,8
Australia,Oceania,2022-09-01,81729,2022,9
Australia,Oceania,2022-10-01,86280,2022,10
Australia,Oceania,2022-11-01,77274,2022,11
Australia,Oceania,2022-12-01,80220,2022,12
Australia,Oceania,2023-01-01,92941,2023,1
Australia,Oceania,2023-02-01,103666,2023,2
Australia,Oceania,2023-03-01,109435,2023,3
Australia,Oceania,2023-04-01,131049,2023,4
Australia,Oceania,2023-05-01,127131,2023,5
Australia,Oceania,2023-06-01,109088,2023,6
Australia,Oceania,2023-07-01,101914,2023,7
Australia,Oceania,2023-08-01,97851,2023,8
Australia,Oceania,2023-09-01,74417,2023,9
Australia,Oceania,2023-10-01,78588,2023,10
Australia,Oceania,2023-11-01,75612,2023,11
Australia,Oceania,2023-12-01,81088,2023,12
Australia,Oceania,2024-01-01,98865,2024,1
Australia,Oceania,2024-02-01,112300,2024,2
Australia,Oceania,2024-03-01,119493,2024,3
Australia,Oceania,2024-04-01,124642,2024,4
Australia,Oceania,2024-05-01,121644,2024,5
Australia,Oceania,2024-06-01,118825,2024,6
Australia,Oceania,2024-07-01,113907,2024,7
Australia,Oceania,2024-08-01,84807,2024,8
Australia,Oceania,2024-09-01,77716,2024,9
Australia,Oceania,2024-10-01,79862,2024,10
Australia,Oceania,2024-11-01,85664,2024,11
Australia,Oceania,2024-12-01,90465,2024,12
Australia,Oceania,2025-01-01,106689,2025,1
Australia,Oceania,2025-02-01,112944,2025,2
Australia,Oceania,2025-03-01,118468,2025,3
Australia,Oceania,2025-04-01,102593,2025,4
Australia,Oceania,2025-05-01,127324,2025,5
Australia,Oceania,2025-06-01,116185,2025,6
Australia,Oceania,2025-07-01,93398,2025,7
Australia,Oceania,2025-08-01,89107,2025,8
Australia,Oceania,2025-09-01,79653,2025,9
Australia,Oceania,2025-10-01,64264,2025,10
Australia,Oceania,2025-11-01,75764,2025,11
Australia,Oceania,2025-12-01,89874,2025,12
Australia,Oceania,2026-01-01,77271,2026,1
Australia,Oceania,2026-02-01,108858,2026,2
Australia,Oceania,2026-03-01,125235,2026,3
Australia,Oceania,2026-04-01,119532,2026,4
Australia,Oceania,2026-05-01,122666,2026,5
Australia,Oceania,2026-06-01,98496,2026,6
Brazil,South America,2022-01-01,294855,2022,1
Brazil,South America,2022-02-01,360071,2022,2
